"Município";"0 a 6 dias";"7 a 27 dias";"28 a 364 dias";"1 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 24 anos";"25 a 29 anos";"30 a 34 anos";"35 a 39 anos";"40 a 44 anos";"45 a 49 anos";"50 a 54 anos";"55 a 59 anos";"60 a 64 anos";"65 a 69 anos";"70 a 74 anos";"75 a 79 anos";"80 anos e mais";"Idade ignorada";"Total"
"330010 Angra dos Reis";9;3;10;4;3;-;11;23;23;20;19;24;31;41;50;55;44;53;41;82;2;548
"330015 Aperibé";-;-;-;-;-;-;-;-;-;2;-;-;1;3;-;4;2;2;9;4;-;27
"330020 Araruama";4;3;6;4;1;2;7;13;18;20;10;17;21;36;32;56;45;56;50;95;1;497
"330022 Areal";1;-;-;-;1;-;2;-;-;3;1;-;1;9;2;3;3;4;2;3;-;35
"330023 Armação dos Búzios";2;1;-;-;3;-;3;3;4;4;3;5;7;7;8;9;8;15;7;13;-;102
"330025 Arraial do Cabo";4;-;1;1;1;1;1;4;1;3;3;3;10;9;6;4;13;14;17;23;-;119
"330030 Barra do Piraí";9;2;5;3;-;-;4;4;8;12;11;9;26;22;37;40;43;31;54;86;2;408
"330040 Barra Mansa";8;2;3;3;1;2;9;15;15;21;12;16;33;63;66;83;61;69;75;129;-;686
"330045 Belford Roxo";31;10;22;12;6;7;39;61;50;65;54;85;103;142;178;185;188;199;138;236;4;1815
"330050 Bom Jardim";1;-;-;-;-;-;1;1;3;5;7;2;9;9;11;4;7;15;9;32;1;117
"330060 Bom Jesus do Itabapoana";2;1;1;1;-;1;1;1;3;3;3;6;17;11;17;16;17;13;19;39;2;174
"330070 Cabo Frio";13;-;4;3;3;1;30;32;27;31;30;17;43;59;57;76;61;80;73;129;7;776
"330080 Cachoeiras de Macacu";8;1;1;2;-;1;2;6;7;6;7;11;14;14;18;11;19;23;24;45;-;220
"330090 Cambuci";1;-;-;-;-;-;1;1;-;2;-;5;3;5;9;9;16;5;7;27;-;91
